Potential (V),Cycle 1 (mA),Cycle 2 (mA)
0.340,-0.0059,0.0283
0.330,-0.0280,0.0015
0.320,-0.0530,-0.0314
0.310,-0.0810,-0.0701
0.300,-0.1122,-0.1140
0.290,-0.1470,-0.1623
0.280,-0.1854,-0.2142
0.270,-0.2276,-0.2689
0.260,-0.2735,-0.3254
0.250,-0.3233,-0.3833
0.240,-0.3768,-0.4419
0.230,-0.4339,-0.5010
0.220,-0.4944,-0.5607
0.210,-0.5578,-0.6210
0.200,-0.6239,-0.6824
0.190,-0.6920,-0.7452
0.180,-0.7615,-0.8098
0.170,-0.8319,-0.8764
0.160,-0.9022,-0.9451
0.150,-0.9717,-1.0157
0.140,-1.0394,-1.0876
0.130,-1.1046,-1.1601
0.120,-1.1663,-1.2319
0.110,-1.2235,-1.3016
0.100,-1.2755,-1.3675
0.090,-1.3214,-1.4278
0.080,-1.3606,-1.4807
0.070,-1.3923,-1.5246
0.060,-1.4161,-1.5579
0.050,-1.4317,-1.5796
0.040,-1.4388,-1.5889
0.030,-1.4373,-1.5857
0.020,-1.4273,-1.5701
0.010,-1.4091,-1.5428
0.000,-1.3830,-1.5050
-0.010,-1.3494,-1.4582
-0.020,-1.3091,-1.4039
-0.030,-1.2627,-1.3441
-0.040,-1.2111,-1.2804
-0.050,-1.1550,-1.2146
-0.060,-1.0954,-1.1481
-0.070,-1.0333,-1.0822
-0.080,-0.9694,-1.0176
-0.090,-0.9047,-0.9549
-0.100,-0.8399,-0.8943
-0.110,-0.7760,-0.8358
-0.120,-0.7135,-0.7791
-0.130,-0.6530,-0.7237
-0.140,-0.5952,-0.6695
-0.150,-0.5403,-0.6159
-0.160,-0.4888,-0.5628
-0.170,-0.4409,-0.5103
-0.180,-0.3967,-0.4586
-0.190,-0.3564,-0.4081
-0.200,-0.3198,-0.3595
-0.210,-0.2870,-0.3137
-0.220,-0.2578,-0.2714
-0.230,-0.2322,-0.2335
-0.240,-0.2098,-0.2009
-0.250,-0.1904,-0.1740
-0.260,-0.1739,-0.1531
-0.270,-0.1600,-0.1384
-0.280,-0.1485,-0.1295
-0.290,-0.1390,-0.1258
-0.300,-0.1314,-0.1265
-0.310,-0.1255,-0.1304
-0.320,-0.1209,-0.1363
-0.330,-0.1177,-0.1430
-0.340,-0.1154,-0.1493
-0.350,-0.1141,-0.1543
-0.360,-0.1136,-0.1571
-0.370,-0.1136,-0.1574
-0.380,-0.1142,-0.1549
-0.390,-0.1153,-0.1499
-0.400,-0.1167,-0.1428
-0.410,-0.1184,-0.1345
-0.420,-0.1204,-0.1258
-0.430,-0.1225,-0.1177
-0.440,-0.1248,-0.1111
-0.450,-0.1272,-0.1070
-0.460,-0.1297,-0.1058
-0.470,-0.1323,-0.1080
-0.480,-0.1349,-0.1136
-0.490,-0.1376,-0.1222
-0.500,-0.1403,-0.1335
