2Theta (deg),Profile A Intensity,Profile B Intensity,Profile C Intensity
60.40,209.736,280.739,353.288
60.60,165.797,231.229,311.286
60.80,133.353,188.359,263.691
61.00,113.615,155.950,216.879
61.20,104.406,133.683,175.495
61.40,101.822,118.843,142.198
61.60,101.839,108.421,117.995
61.80,101.490,100.534,102.677
62.00,99.463,94.737,95.092
62.20,96.067,91.452,93.294
62.40,92.662,91.033,94.773
62.60,90.778,93.076,96.940
62.80,91.269,96.289,97.775
63.00,93.859,98.945,96.389
63.20,97.264,99.637,93.208
63.40,99.802,97.925,89.631
63.60,100.210,94.535,87.293
63.80,98.253,91.006,87.250
64.00,94.833,88.944,89.454
64.20,91.560,89.247,92.775
64.40,89.970,91.667,95.547
64.60,90.783,94.935,96.371
64.80,93.557,97.374,94.792
65.00,96.904,97.709,91.521
65.20,99.172,95.690,88.095
65.40,99.259,92.230,86.146
65.60,97.199,88.993,86.629
65.80,94.247,87.658,89.413
66.00,92.457,89.239,93.429
66.20,93.994,93.809,97.341
66.40,100.526,100.802,100.441
66.60,112.922,109.724,103.340
66.80,131.311,120.887,108.116
67.00,155.248,135.692,117.783
67.20,183.739,156.143,135.227
67.40,215.004,183.684,161.969
67.60,246.166,217.818,197.230
67.80,273.248,255.238,237.654
68.00,291.788,290.050,277.863
68.20,298.005,315.263,311.721
68.40,290.060,325.039,333.906
68.60,268.812,316.793,341.275
68.80,237.709,292.191,333.528
69.00,201.865,256.597,312.990
69.20,166.721,217.202,283.645
69.40,136.798,180.674,249.874
69.60,114.847,151.301,215.430
69.80,101.531,130.287,182.960
70.00,95.610,116.283,154.121
70.20,94.546,106.722,129.973
70.40,95.370,99.255,111.293
70.60,95.614,92.693,98.581
70.80,94.012,87.147,91.788
71.00,90.727,83.486,90.021
71.20,87.018,82.470,91.520
71.40,84.486,84.055,94.042
71.60,84.219,87.193,95.554
71.80,86.235,90.209,94.926
72.00,89.455,91.548,92.292
72.20,92.222,90.489,88.868
72.40,93.099,87.479,86.309
72.60,91.560,83.916,85.877
72.80,88.250,81.468,87.818
73.00,84.668,81.264,91.235
73.20,82.444,83.355,94.523
73.40,82.554,86.681,96.142
73.60,84.844,89.591,95.361
73.80,88.108,90.635,92.609
74.00,90.670,89.268,89.273
74.20,91.192,86.113,87.022
74.40,89.325,82.659,87.004
74.60,85.873,80.542,89.289
74.80,82.406,80.755,92.837
75.00,80.505,83.165,95.999
75.20,80.993,86.584,97.315
75.40,83.538,89.335,96.218
75.60,86.818,90.069,93.310
75.80,89.154,88.412,90.070
76.00,89.326,85.151,88.139
76.20,87.159,81.847,88.527
76.40,83.612,80.088,91.124
76.60,80.310,80.716,94.756
76.80,78.762,83.423,97.750
77.00,79.630,86.897,98.740
77.20,82.411,89.460,97.334
77.40,85.677,89.877,94.297
77.60,87.768,87.950,91.184
77.80,87.595,84.620,89.587
78.00,85.162,81.506,90.369
78.20,81.569,80.126,93.242
78.40,78.477,81.163,96.909
78.60,77.307,84.134,99.692
78.80,78.554,87.624,100.339
79.00,81.545,89.970,98.633
79.20,84.767,90.064,95.493
79.40,86.598,87.889,92.533
79.60,86.089,84.527,91.282
79.80,83.424,81.636,92.440
80.00,79.832,80.650,95.548
